TTextual
v5
r1
cCheck dependencies

CCpResource "Resources/All Scripts/Bundled Scripts/Scripts" "BuildResults/App Store Release/Textual.app/Contents/Resources/Scripts"
s394706278.962341
e394706278.967821
r1
xCpResource
xResources/All Scripts/Bundled Scripts/Scripts
xBuildResults/App Store Release/Textual.app/Contents/Resources/Scripts
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/Scriptsa06cf666bd86b741^76c2f766bd86b741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/Scripts000000000080d041^455"CpResource "Resources/All Scripts/Bundled Scripts/Scripts" "BuildResults/App Store Release/Textual.app/Contents/Resources/Scripts"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Resources/All Scripts/Bundled Scripts/Scripts" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"7D627177-4065-4269-984E-5EE0A1E44BAD-

CCpResource "Resources/Images/Dock Icon Badges/Green/DIGreenBadgeCenter.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/DIGreenBadgeCenter.png"
s394706279.697058
e394706279.700630
r1
xCpResource
xResources/Images/Dock Icon Badges/Green/DIGreenBadgeCenter.png
xBuildResults/App Store Release/Textual.app/Contents/Resources/DIGreenBadgeCenter.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/DIGreenBadgeCenter.png5988b267bd86b741^5661b367bd86b741^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/DIGreenBadgeCenter.png000000000080d041^504"CpResource "Resources/Images/Dock Icon Badges/Green/DIGreenBadgeCenter.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/DIGreenBadgeCenter.png"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Resources/Images/Dock Icon Badges/Green/DIGreenBadgeCenter.png" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"69C59D3A-4C32-4B94-A175-C501A69769FE-

CCpResource "Resources/Images/Dock Icon Badges/Green/DIGreenBadgeLeft.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/DIGreenBadgeLeft.png"
s394706279.701884
e394706279.706568
r1
xCpResource
xResources/Images/Dock Icon Badges/Green/DIGreenBadgeLeft.png
xBuildResults/App Store Release/Textual.app/Contents/Resources/DIGreenBadgeLeft.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/DIGreenBadgeLeft.png9eebb367bd86b741^410fb567bd86b741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/DIGreenBadgeLeft.png000000000080d041^498"CpResource "Resources/Images/Dock Icon Badges/Green/DIGreenBadgeLeft.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/DIGreenBadgeLeft.png"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Resources/Images/Dock Icon Badges/Green/DIGreenBadgeLeft.png" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"AD24D354-DE5E-4040-93B5-787FC219FB4C-

CCpResource "Resources/Images/Dock Icon Badges/Green/DIGreenBadgeRight.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/DIGreenBadgeRight.png"
s394706279.707823
e394706279.710709
r1
xCpResource
xResources/Images/Dock Icon Badges/Green/DIGreenBadgeRight.png
xBuildResults/App Store Release/Textual.app/Contents/Resources/DIGreenBadgeRight.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/DIGreenBadgeRight.pngbb48b567bd86b741^bdfdb567bd86b741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/DIGreenBadgeRight.png000000000080d041^501"CpResource "Resources/Images/Dock Icon Badges/Green/DIGreenBadgeRight.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/DIGreenBadgeRight.png"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Resources/Images/Dock Icon Badges/Green/DIGreenBadgeRight.png" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"3A98F185-A615-4BD1-8852-BD68693A1581-

CCpResource "Resources/Images/Dock Icon Badges/Red/DIRedBadgeCenter.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/DIRedBadgeCenter.png"
s394706279.685031
e394706279.687345
r1
xCpResource
xResources/Images/Dock Icon Badges/Red/DIRedBadgeCenter.png
xBuildResults/App Store Release/Textual.app/Contents/Resources/DIRedBadgeCenter.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/DIRedBadgeCenter.png2574af67bd86b741^30f5af67bd86b741^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/DIRedBadgeCenter.png000000000080d041^494"CpResource "Resources/Images/Dock Icon Badges/Red/DIRedBadgeCenter.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/DIRedBadgeCenter.png"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Resources/Images/Dock Icon Badges/Red/DIRedBadgeCenter.png" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"45CFFE4A-E9E6-45D9-86F5-71AC3E25DBC7-

CCpResource "Resources/Images/Dock Icon Badges/Red/DIRedBadgeLeft.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/DIRedBadgeLeft.png"
s394706279.688531
e394706279.691497
r1
xCpResource
xResources/Images/Dock Icon Badges/Red/DIRedBadgeLeft.png
xBuildResults/App Store Release/Textual.app/Contents/Resources/DIRedBadgeLeft.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/DIRedBadgeLeft.png5858b067bd86b741^560eb167bd86b741^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/DIRedBadgeLeft.png000000000080d041^488"CpResource "Resources/Images/Dock Icon Badges/Red/DIRedBadgeLeft.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/DIRedBadgeLeft.png"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Resources/Images/Dock Icon Badges/Red/DIRedBadgeLeft.png" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"6DE6C11D-F077-4610-8CA5-95B645D3B2A5-

CCpResource "Resources/Images/Dock Icon Badges/Red/DIRedBadgeRight.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/DIRedBadgeRight.png"
s394706279.692759
e394706279.695435
r1
xCpResource
xResources/Images/Dock Icon Badges/Red/DIRedBadgeRight.png
xBuildResults/App Store Release/Textual.app/Contents/Resources/DIRedBadgeRight.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/DIRedBadgeRight.png9c6eb167bd86b741^fb21b267bd86b741^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/DIRedBadgeRight.png000000000080d041^491"CpResource "Resources/Images/Dock Icon Badges/Red/DIRedBadgeRight.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/DIRedBadgeRight.png"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Resources/Images/Dock Icon Badges/Red/DIRedBadgeRight.png" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"69F79F8D-A162-42C9-B545-E58F53FBE541-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_0.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_0.png"
s394706278.942580
e394706278.946091
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_0.png
xBuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_0.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_0.png6360f166bd86b741^5d32f266bd86b741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/FormattingColor_0.png000000000080d041^499"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_0.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_0.png"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Resources/Images/IRC Formatting Colors/FormattingColor_0.png" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"F3F5EB88-8582-48D6-A7C7-5FC2DD79E5FA-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_1.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_1.png"
s394706278.942922
e394706278.948848
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_1.png
xBuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_1.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_1.png0875f166bd86b741^8df0f266bd86b741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/FormattingColor_1.png000000000080d041^499"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_1.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_1.png"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Resources/Images/IRC Formatting Colors/FormattingColor_1.png" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"0A7371D6-5F45-4AC8-B403-E6B23DCDC372-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_10.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_10.png"
s394706278.955419
e394706278.958899
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_10.png
xBuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_10.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_10.png2ba4f466bd86b741^9a7af566bd86b741^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/FormattingColor_10.png000000000080d041^502"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_10.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_10.png"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Resources/Images/IRC Formatting Colors/FormattingColor_10.png" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"92D7279B-8CBA-4DC7-A56E-94FAE8B7CA4D-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_11.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_11.png"
s394706278.956521
e394706278.960027
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_11.png
xBuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_11.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_11.pngbff2f466bd86b741^76c4f566bd86b741^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/FormattingColor_11.png000000000080d041^502"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_11.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_11.png"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Resources/Images/IRC Formatting Colors/FormattingColor_11.png" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"EE2DEB7F-451F-47A6-BC4D-FB84578F9B35-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_12.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_12.png"
s394706278.957783
e394706278.961139
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_12.png
xBuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_12.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_12.pngaf43f566bd86b741^9e0cf666bd86b741^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/FormattingColor_12.png000000000080d041^502"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_12.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_12.png"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Resources/Images/IRC Formatting Colors/FormattingColor_12.png" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"F3863578-E278-416C-8558-6699C9620F69-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_13.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_13.png"
s394706278.959111
e394706278.962307
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_13.png
xBuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_13.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_13.pngaf98f566bd86b741^5c59f666bd86b741^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/FormattingColor_13.png000000000080d041^502"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_13.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_13.png"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Resources/Images/IRC Formatting Colors/FormattingColor_13.png" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"4B726685-EDF2-4E52-B0E8-00C3FD7744AB-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_14.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_14.png"
s394706278.959087
e394706278.963468
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_14.png
xBuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_14.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_14.png0f9af566bd86b741^94a5f666bd86b741^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/FormattingColor_14.png000000000080d041^502"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_14.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_14.png"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Resources/Images/IRC Formatting Colors/FormattingColor_14.png" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"C43357F0-B6FA-4840-9B37-A88900420B6A-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_15.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_15.png"
s394706278.961228
e394706278.965109
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_15.png
xBuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_15.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_15.pngd522f666bd86b741^9411f766bd86b741^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/FormattingColor_15.png000000000080d041^502"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_15.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_15.png"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Resources/Images/IRC Formatting Colors/FormattingColor_15.png" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"D32E44E3-DB1A-4196-93B6-14A99925912F-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_2.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_2.png"
s394706278.946333
e394706278.950723
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_2.png
xBuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_2.png3257f266bd86b741^b762f366bd86b741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/FormattingColor_2.png000000000080d041^499"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_2.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_2.png"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Resources/Images/IRC Formatting Colors/FormattingColor_2.png" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"8BCBF032-81F2-43B6-83E7-81C3C710661A-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_3.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_3.png"
s394706278.946331
e394706278.949550
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_3.png
xBuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_3.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_3.png6457f266bd86b741^1e15f366bd86b741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/FormattingColor_3.png000000000080d041^499"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_3.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_3.png"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Resources/Images/IRC Formatting Colors/FormattingColor_3.png" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"0AB94894-5043-4546-B4E3-18C5539643DE-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_4.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_4.png"
s394706278.949786
e394706278.954214
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_4.png
xBuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_4.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_4.pngca37f366bd86b741^d846f466bd86b741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/FormattingColor_4.png000000000080d041^499"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_4.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_4.png"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Resources/Images/IRC Formatting Colors/FormattingColor_4.png" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"250D5264-8DF0-4ED4-9DE7-E8BCF380E7A3-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_5.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_5.png"
s394706278.949762
e394706278.953067
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_5.png
xBuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_5.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_5.png3f38f366bd86b741^adfbf366bd86b741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/FormattingColor_5.png000000000080d041^499"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_5.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_5.png"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Resources/Images/IRC Formatting Colors/FormattingColor_5.png" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"7F28358F-9373-4455-A683-87711E392EC2-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_6.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_6.png"
s394706278.949772
e394706278.951909
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_6.png
xBuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_6.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_6.pngb534f366bd86b741^4fb0f366bd86b741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/FormattingColor_6.png000000000080d041^499"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_6.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_6.png"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Resources/Images/IRC Formatting Colors/FormattingColor_6.png" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"89ACCF97-98CA-495C-821B-4EB302A3E191-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_7.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_7.png"
s394706278.951955
e394706278.955333
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_7.png
xBuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_7.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_7.png26c5f366bd86b741^c590f466bd86b741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Geoff/Code/Dark-Textual/BuildResults/App%20Store%20Release/Textual.app/Contents/Resources/FormattingColor_7.png000000000080d041^499"CpResource "Resources/Images/IRC Formatting Colors/FormattingColor_7.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_7.png"    cd /Users/Geoff/Code/Dark-Textual    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Geoff/Code/Dark-Textual/Resources/Images/IRC Formatting Colors/FormattingColor_7.png" "/Users/Geoff/Code/Dark-Textual/BuildResults/App Store Release/Textual.app/Contents/Resources"36"D95BD046-EA34-4D6B-BE4F-1F7B4CA1314D-

CCpResource "Resources/Images/IRC Formatting Colors/FormattingColor_8.png" "BuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_8.png"
s394706278.953161
e394706278.956571
r1
xCpResource
xResources/Images/IRC Formatting Colors/FormattingColor_8.png
xBuildResults/App Store Release/Textual.app/Contents/Resources/FormattingColor_8.png
